,method_name,cluster_id
0,getGrammarDescription,1
1,getElementDeclIsExternal,12
2,getAttributeDeclIsExternal,12
3,getAttributeDeclIndex,2
4,startDTD,14
5,startParameterEntity,9
6,startExternalSubset,38
7,endParameterEntity,9
8,endExternalSubset,38
9,elementDecl,27
10,attributeDecl,39
11,internalEntityDecl,30
12,externalEntityDecl,30
13,unparsedEntityDecl,30
14,notationDecl,25
15,endDTD,24
16,setDTDSource,36
17,getDTDSource,36
18,textDecl,1
19,comment,1
20,processingInstruction,1
21,startAttlist,1
22,endAttlist,1
23,startConditional,1
24,ignoredCharacters,1
25,endConditional,1
26,setDTDContentModelSource,17
27,getDTDContentModelSource,17
28,startContentModel,0
29,startGroup,0
30,pcdata,1
31,element,6
32,separator,8
33,occurrence,6
34,endGroup,8
35,any,1
36,empty,1
37,endContentModel,1
38,isNamespaceAware,1
39,getSymbolTable,1
40,getFirstElementDeclIndex,4
41,getNextElementDeclIndex,4
42,getElementDeclIndex,1
43,getContentSpecType,42
44,getElementDecl,35
45,getElementDeclName,24
46,getFirstAttributeDeclIndex,33
47,getNextAttributeDeclIndex,12
48,getAttributeDecl,34
49,isCDATAAttribute,2
50,getEntityDeclIndex,1
51,getEntityDecl,16
52,getNotationDeclIndex,1
53,getNotationDecl,7
54,getContentSpec,3
55,getContentSpecIndex,5
56,getContentSpecAsString,5
57,printElements,1
58,printAttributes,31
59,addContentSpecToElement,32
60,getElementContentModelValidator,41
61,createElementDecl,22
62,setElementDecl,40
63,putElementNameMapping,1
64,setFirstAttributeDeclIndex,33
65,setContentSpecIndex,5
66,createAttributeDecl,19
67,setAttributeDecl,29
68,createContentSpec,3
69,setContentSpec,3
70,createEntityDecl,21
71,setEntityDecl,16
72,createNotationDecl,28
73,setNotationDecl,7
74,addContentSpecNode,15
75,addUniqueLeafNode,15
76,initializeContentModelStack,14
77,isImmutable,1
78,appendContentSpec,18
79,printAttribute,1
80,createChildModel,11
81,buildSyntaxTree,11
82,contentSpecTree,18
83,ensureElementDeclCapacity,10
84,ensureAttributeDeclCapacity,37
85,ensureEntityDeclCapacity,26
86,ensureNotationDeclCapacity,13
87,ensureContentSpecCapacity,23
88,resize,1
89,isEntityDeclared,1
90,isEntityUnparsed,20
