,method_name,cluster_id
0,reset,13
1,getRecognizedFeatures,2
2,setFeature,2
3,getRecognizedProperties,2
4,setProperty,2
5,getFeatureDefault,0
6,getPropertyDefault,0
7,setDocumentHandler,2
8,getDocumentHandler,2
9,startDocument,12
10,xmlDecl,6
11,doctypeDecl,2
12,comment,6
13,processingInstruction,6
14,startElement,7
15,emptyElement,7
16,endElement,4
17,startGeneralEntity,6
18,textDecl,6
19,endGeneralEntity,6
20,characters,6
21,ignorableWhitespace,6
22,startCDATA,6
23,endCDATA,6
24,endDocument,2
25,setDocumentSource,2
26,getDocumentSource,2
27,attributeDecl,15
28,elementDecl,1
29,endAttlist,1
30,endConditional,1
31,endDTD,1
32,endExternalSubset,1
33,endParameterEntity,1
34,externalEntityDecl,1
35,getDTDSource,2
36,ignoredCharacters,1
37,internalEntityDecl,1
38,notationDecl,1
39,setDTDSource,2
40,startAttlist,1
41,startConditional,1
42,startDTD,1
43,startExternalSubset,1
44,startParameterEntity,1
45,unparsedEntityDecl,1
46,getDTDHandler,2
47,setDTDHandler,2
48,setErrorReporter,2
49,handleFallbackElement,4
50,handleIncludeElement,11
51,hasXIncludeNamespace,2
52,isIncludeElement,2
53,isFallbackElement,2
54,sameBaseURIAsIncludeParent,2
55,sameLanguageAsIncludeParent,2
56,setupCurrentBaseURI,2
57,searchForRecursiveIncludes,2
58,isTopLevelIncludedItem,2
59,isTopLevelIncludedItemViaInclude,2
60,isTopLevelIncludedItemViaFallback,2
61,processAttributes,9
62,getRelativeBaseURI,8
63,getIncludeParentBaseURI,5
64,getIncludeParentLanguage,5
65,getIncludeParentDepth,0
66,getResultDepth,2
67,modifyAugmentations,2
68,getState,2
69,setState,2
70,setSawFallback,5
71,getSawFallback,5
72,setSawInclude,5
73,getSawInclude,5
74,reportResourceError,10
75,reportFatalError,10
76,reportError,10
77,setParent,2
78,setHref,2
79,setXIncludeLocator,1
80,isRootDocument,2
81,addUnparsedEntity,3
82,addNotation,3
83,checkUnparsedEntity,14
84,checkNotation,14
85,checkAndSendUnparsedEntity,3
86,checkAndSendNotation,3
87,checkWhitespace,0
88,checkMultipleRootElements,2
89,setRootElementProcessed,2
90,getRootElementProcessed,2
91,copyFeatures,2
92,copyFeatures1,2
93,saveBaseURI,2
94,restoreBaseURI,2
95,saveLanguage,2
96,restoreLanguage,2
97,getBaseURI,5
98,getLanguage,5
99,getRelativeURI,5
100,scopeOfBaseURI,0
101,scopeOfLanguage,0
102,processXMLBaseAttributes,2
103,processXMLLangAttributes,2
104,isValidInHTTPHeader,0
105,createInputSource,2
106,isEqual,2
107,escapeHref,0
