,method_name,cluster_id
0,getGrammarDescription,7
1,getElementDeclIsExternal,2
2,getAttributeDeclIsExternal,2
3,getAttributeDeclIndex,16
4,startDTD,12
5,startParameterEntity,9
6,startExternalSubset,7
7,endParameterEntity,9
8,endExternalSubset,7
9,elementDecl,13
10,attributeDecl,19
11,internalEntityDecl,14
12,externalEntityDecl,14
13,unparsedEntityDecl,14
14,notationDecl,7
15,endDTD,1
16,setDTDSource,7
17,getDTDSource,7
18,textDecl,7
19,comment,7
20,processingInstruction,7
21,startAttlist,7
22,endAttlist,7
23,startConditional,7
24,ignoredCharacters,7
25,endConditional,7
26,setDTDContentModelSource,7
27,getDTDContentModelSource,7
28,startContentModel,17
29,startGroup,17
30,pcdata,7
31,element,6
32,separator,12
33,occurrence,6
34,endGroup,12
35,any,7
36,empty,7
37,endContentModel,7
38,isNamespaceAware,7
39,getSymbolTable,7
40,getFirstElementDeclIndex,7
41,getNextElementDeclIndex,7
42,getElementDeclIndex,7
43,getContentSpecType,1
44,getElementDecl,1
45,getElementDeclName,1
46,getFirstAttributeDeclIndex,2
47,getNextAttributeDeclIndex,2
48,getAttributeDecl,5
49,isCDATAAttribute,16
50,getEntityDeclIndex,7
51,getEntityDecl,4
52,getNotationDeclIndex,7
53,getNotationDecl,8
54,getContentSpec,3
55,getContentSpecIndex,0
56,getContentSpecAsString,0
57,printElements,7
58,printAttributes,16
59,addContentSpecToElement,6
60,getElementContentModelValidator,0
61,createElementDecl,1
62,setElementDecl,1
63,putElementNameMapping,7
64,setFirstAttributeDeclIndex,2
65,setContentSpecIndex,0
66,createAttributeDecl,5
67,setAttributeDecl,5
68,createContentSpec,3
69,setContentSpec,3
70,createEntityDecl,2
71,setEntityDecl,4
72,createNotationDecl,2
73,setNotationDecl,8
74,addContentSpecNode,15
75,addUniqueLeafNode,15
76,initializeContentModelStack,12
77,isImmutable,7
78,appendContentSpec,7
79,printAttribute,7
80,createChildModel,11
81,buildSyntaxTree,11
82,contentSpecTree,7
83,ensureElementDeclCapacity,10
84,ensureAttributeDeclCapacity,18
85,ensureEntityDeclCapacity,4
86,ensureNotationDeclCapacity,8
87,ensureContentSpecCapacity,3
88,resize,7
89,isEntityDeclared,7
90,isEntityUnparsed,2
