,method_name,cluster_id
0,0,3
1,1,3
2,2,3
3,3,3
4,4,3
5,5,3
6,6,3
7,7,3
8,8,3
9,9,3
10,10,3
11,11,3
12,12,3
13,13,3
14,14,3
15,15,3
16,16,3
17,17,3
18,18,3
19,19,3
20,20,3
21,21,3
22,22,3
23,23,3
24,24,3
25,25,3
26,26,3
27,27,3
28,28,3
29,29,3
30,30,3
31,31,3
32,32,3
33,33,3
34,34,3
35,35,3
36,36,3
37,37,3
38,38,3
39,39,3
40,40,3
41,41,3
42,42,3
43,43,3
44,44,3
45,45,3
46,46,3
47,47,3
48,48,3
49,49,3
50,50,3
51,51,3
52,52,3
53,53,3
54,54,3
55,55,3
56,56,3
57,57,3
58,58,3
59,59,3
60,60,3
61,61,3
62,62,3
63,63,3
64,64,3
65,65,3
66,66,3
67,67,3
68,68,3
69,69,3
70,70,3
71,71,3
72,72,3
73,73,3
74,74,3
75,75,3
76,76,3
77,77,3
78,78,3
79,79,3
80,80,3
81,81,3
82,82,3
83,83,3
84,84,3
85,85,3
86,86,3
87,87,3
88,88,3
89,89,3
90,90,3
91,91,3
92,92,3
93,93,3
94,94,3
95,95,3
96,96,3
97,97,3
98,98,3
99,99,3
100,100,3
101,101,3
102,102,3
103,103,3
104,104,3
105,105,3
106,106,3
107,107,3
108,108,3
109,109,3
110,110,3
111,111,3
112,112,3
113,113,3
114,114,3
115,115,3
116,116,3
117,117,3
118,null2EmptyString,23
119,emptyString2Null,23
120,doc2SystemId,3
121,parseSchema,31
122,validateAnnotations,43
123,createAnnotationValidator,3
124,getGrammar,3
125,findGrammar,24
126,constructTrees,35
127,isExistingGrammar,24
128,updateImportListFor,5
129,updateImportListWith,32
130,buildGlobalNameRegistries,44
131,traverseSchemas,33
132,needReportTNSError,3
133,addGlobalAttributeDecl,13
134,addGlobalAttributeGroupDecl,13
135,addGlobalElementDecl,13
136,addGlobalGroupDecl,13
137,addGlobalNotationDecl,13
138,addGlobalTypeDecl,13
139,addIDConstraintDecl,13
140,getGlobalAttributeDecl,7
141,getGlobalAttributeGroupDecl,7
142,getGlobalElementDecl,7
143,getGlobalGroupDecl,7
144,getGlobalNotationDecl,7
145,getGlobalTypeDecl,7
146,getIDConstraintDecl,7
147,getGlobalDecl,47
148,getGlobalDeclFromGrammar,29
149,traverseGlobalDecl,15
150,schemaDocument2SystemId,3
151,getGrpOrAttrGrpRedefinedByRestriction,30
152,resolveKeyRefs,5
153,storeKeyRef,45
154,resolveSchema,17
155,resolveSchemaSource,17
156,getSchemaDocument,39
157,getSchemaDocument0,3
158,getSchemaDocument1,53
159,expandGrammars,21
160,existingGrammars,20
161,canAddComponents,4
162,canAddComponent,37
163,addGrammars,20
164,addGrammarComponents,38
165,createGrammarFrom,48
166,addNewGrammarLocations,11
167,addNewImportedGrammars,55
168,updateImportList,9
169,addNewGrammarComponents,54
170,addGlobalElementDecls,50
171,addGlobalAttributeDecls,0
172,addGlobalAttributeGroupDecls,0
173,addGlobalNotationDecls,0
174,addGlobalGroupDecls,0
175,addGlobalTypeDecls,0
176,expandComponents,36
177,expandRelatedComponents,18
178,expandRelatedAttributeComponents,6
179,expandRelatedElementComponents,6
180,expandRelatedTypeComponents,1
181,expandRelatedModelGroupDefinitionComponents,6
182,expandRelatedAttributeGroupComponents,6
183,expandRelatedComplexTypeComponents,6
184,expandRelatedSimpleTypeComponents,52
185,expandRelatedAttributeUsesComponents,2
186,expandRelatedAttributeUseComponents,6
187,expandRelatedParticleComponents,46
188,expandRelatedModelGroupComponents,2
189,addRelatedType,1
190,addRelatedElement,12
191,addRelatedAttribute,12
192,addGlobalComponents,4
193,addGlobalComponent,27
194,updateImportDependencies,19
195,expandImportList,40
196,addImportList,9
197,containedImportedGrammar,4
198,getSchemaGrammar,24
199,findDependentNamespaces,19
200,addNamespaceDependency,26
201,reportSharingError,51
202,prepareForTraverse,11
203,setDeclPool,3
204,setDVFactory,3
205,reset,22
206,traverseLocalElements,49
207,removeParticle,34
208,fillInLocalElemInfo,41
209,checkForDuplicateNames,25
210,renameRedefiningComponents,10
211,findQName,28
212,changeRedefineGroup,14
213,findXSDocumentForDecl,42
214,nonAnnotationContent,3
215,setSchemasVisible,11
216,element2Locator,16
217,reportSchemaError,8
218,reportSchemaWarning,8
219,setGenerateSyntheticAnnotations,3
