,method_name,cluster_id
0,reset,39
1,getRecognizedFeatures,0
2,setFeature,35
3,getRecognizedProperties,0
4,setProperty,37
5,getFeatureDefault,33
6,getPropertyDefault,32
7,setDocumentHandler,38
8,getDocumentHandler,1
9,startDocument,55
10,xmlDecl,1
11,doctypeDecl,1
12,comment,6
13,processingInstruction,6
14,startElement,43
15,emptyElement,42
16,endElement,31
17,startGeneralEntity,2
18,textDecl,2
19,endGeneralEntity,2
20,characters,49
21,ignorableWhitespace,2
22,startCDATA,2
23,endCDATA,2
24,endDocument,45
25,setDocumentSource,17
26,getDocumentSource,17
27,attributeDecl,21
28,elementDecl,21
29,endAttlist,21
30,endConditional,21
31,endDTD,9
32,endExternalSubset,21
33,endParameterEntity,21
34,externalEntityDecl,21
35,getDTDSource,8
36,ignoredCharacters,21
37,internalEntityDecl,21
38,notationDecl,57
39,setDTDSource,8
40,startAttlist,21
41,startConditional,21
42,startDTD,9
43,startExternalSubset,21
44,startParameterEntity,21
45,unparsedEntityDecl,56
46,getDTDHandler,21
47,setDTDHandler,21
48,setErrorReporter,46
49,handleFallbackElement,29
50,handleIncludeElement,34
51,hasXIncludeNamespace,0
52,isIncludeElement,48
53,isFallbackElement,53
54,sameBaseURIAsIncludeParent,0
55,sameLanguageAsIncludeParent,47
56,setupCurrentBaseURI,3
57,searchForRecursiveIncludes,11
58,isTopLevelIncludedItem,15
59,isTopLevelIncludedItemViaInclude,4
60,isTopLevelIncludedItemViaFallback,5
61,processAttributes,23
62,getRelativeBaseURI,51
63,getIncludeParentBaseURI,22
64,getIncludeParentLanguage,41
65,getIncludeParentDepth,5
66,getResultDepth,58
67,modifyAugmentations,30
68,getState,10
69,setState,10
70,setSawFallback,20
71,getSawFallback,20
72,setSawInclude,40
73,getSawInclude,40
74,reportResourceError,19
75,reportFatalError,19
76,reportError,27
77,setParent,11
78,setHref,3
79,setXIncludeLocator,54
80,isRootDocument,11
81,addUnparsedEntity,0
82,addNotation,0
83,checkUnparsedEntity,14
84,checkNotation,26
85,checkAndSendUnparsedEntity,28
86,checkAndSendNotation,36
87,checkWhitespace,3
88,checkMultipleRootElements,18
89,setRootElementProcessed,12
90,getRootElementProcessed,12
91,copyFeatures,52
92,copyFeatures1,25
93,saveBaseURI,4
94,restoreBaseURI,0
95,saveLanguage,4
96,restoreLanguage,0
97,getBaseURI,7
98,getLanguage,50
99,getRelativeURI,7
100,scopeOfBaseURI,0
101,scopeOfLanguage,0
102,processXMLBaseAttributes,24
103,processXMLLangAttributes,44
104,isValidInHTTPHeader,0
105,createInputSource,13
106,isEqual,0
107,escapeHref,16
