,method_name,cluster_id
0,getGrammarDescription,2
1,getElementDeclIsExternal,4
2,getAttributeDeclIsExternal,4
3,getAttributeDeclIndex,2
4,startDTD,0
5,startParameterEntity,6
6,startExternalSubset,2
7,endParameterEntity,6
8,endExternalSubset,2
9,elementDecl,1
10,attributeDecl,1
11,internalEntityDecl,6
12,externalEntityDecl,6
13,unparsedEntityDecl,6
14,notationDecl,2
15,endDTD,3
16,setDTDSource,2
17,getDTDSource,2
18,textDecl,2
19,comment,2
20,processingInstruction,2
21,startAttlist,2
22,endAttlist,2
23,startConditional,2
24,ignoredCharacters,2
25,endConditional,2
26,setDTDContentModelSource,2
27,getDTDContentModelSource,2
28,startContentModel,0
29,startGroup,0
30,pcdata,2
31,element,0
32,separator,0
33,occurrence,0
34,endGroup,0
35,any,2
36,empty,2
37,endContentModel,2
38,isNamespaceAware,2
39,getSymbolTable,2
40,getFirstElementDeclIndex,2
41,getNextElementDeclIndex,2
42,getElementDeclIndex,2
43,getContentSpecType,3
44,getElementDecl,3
45,getElementDeclName,3
46,getFirstAttributeDeclIndex,4
47,getNextAttributeDeclIndex,4
48,getAttributeDecl,5
49,isCDATAAttribute,2
50,getEntityDeclIndex,2
51,getEntityDecl,9
52,getNotationDeclIndex,2
53,getNotationDecl,8
54,getContentSpec,7
55,getContentSpecIndex,4
56,getContentSpecAsString,4
57,printElements,2
58,printAttributes,2
59,addContentSpecToElement,0
60,getElementContentModelValidator,4
61,createElementDecl,3
62,setElementDecl,3
63,putElementNameMapping,2
64,setFirstAttributeDeclIndex,4
65,setContentSpecIndex,4
66,createAttributeDecl,5
67,setAttributeDecl,5
68,createContentSpec,7
69,setContentSpec,7
70,createEntityDecl,4
71,setEntityDecl,9
72,createNotationDecl,4
73,setNotationDecl,8
74,addContentSpecNode,2
75,addUniqueLeafNode,2
76,initializeContentModelStack,0
77,isImmutable,2
78,appendContentSpec,2
79,printAttribute,2
80,createChildModel,11
81,buildSyntaxTree,11
82,contentSpecTree,2
83,ensureElementDeclCapacity,10
84,ensureAttributeDeclCapacity,5
85,ensureEntityDeclCapacity,9
86,ensureNotationDeclCapacity,8
87,ensureContentSpecCapacity,7
88,resize,2
89,isEntityDeclared,2
90,isEntityUnparsed,4
