,method_name,cluster_id
0,reset,39
1,getRecognizedFeatures,2
2,setFeature,35
3,getRecognizedProperties,2
4,setProperty,37
5,getFeatureDefault,33
6,getPropertyDefault,32
7,setDocumentHandler,38
8,getDocumentHandler,4
9,startDocument,27
10,xmlDecl,4
11,doctypeDecl,4
12,comment,6
13,processingInstruction,6
14,startElement,43
15,emptyElement,42
16,endElement,31
17,startGeneralEntity,5
18,textDecl,5
19,endGeneralEntity,5
20,characters,24
21,ignorableWhitespace,5
22,startCDATA,5
23,endCDATA,5
24,endDocument,45
25,setDocumentSource,17
26,getDocumentSource,17
27,attributeDecl,1
28,elementDecl,1
29,endAttlist,1
30,endConditional,1
31,endDTD,9
32,endExternalSubset,1
33,endParameterEntity,1
34,externalEntityDecl,1
35,getDTDSource,8
36,ignoredCharacters,1
37,internalEntityDecl,1
38,notationDecl,1
39,setDTDSource,8
40,startAttlist,1
41,startConditional,1
42,startDTD,9
43,startExternalSubset,1
44,startParameterEntity,1
45,unparsedEntityDecl,1
46,getDTDHandler,1
47,setDTDHandler,1
48,setErrorReporter,46
49,handleFallbackElement,29
50,handleIncludeElement,34
51,hasXIncludeNamespace,2
52,isIncludeElement,0
53,isFallbackElement,0
54,sameBaseURIAsIncludeParent,2
55,sameLanguageAsIncludeParent,47
56,setupCurrentBaseURI,3
57,searchForRecursiveIncludes,11
58,isTopLevelIncludedItem,15
59,isTopLevelIncludedItemViaInclude,10
60,isTopLevelIncludedItemViaFallback,12
61,processAttributes,23
62,getRelativeBaseURI,25
63,getIncludeParentBaseURI,22
64,getIncludeParentLanguage,41
65,getIncludeParentDepth,12
66,getResultDepth,2
67,modifyAugmentations,30
68,getState,21
69,setState,21
70,setSawFallback,20
71,getSawFallback,20
72,setSawInclude,40
73,getSawInclude,40
74,reportResourceError,19
75,reportFatalError,19
76,reportError,2
77,setParent,11
78,setHref,3
79,setXIncludeLocator,2
80,isRootDocument,11
81,addUnparsedEntity,2
82,addNotation,2
83,checkUnparsedEntity,14
84,checkNotation,2
85,checkAndSendUnparsedEntity,28
86,checkAndSendNotation,36
87,checkWhitespace,3
88,checkMultipleRootElements,18
89,setRootElementProcessed,26
90,getRootElementProcessed,26
91,copyFeatures,2
92,copyFeatures1,2
93,saveBaseURI,10
94,restoreBaseURI,2
95,saveLanguage,10
96,restoreLanguage,2
97,getBaseURI,7
98,getLanguage,2
99,getRelativeURI,7
100,scopeOfBaseURI,2
101,scopeOfLanguage,2
102,processXMLBaseAttributes,2
103,processXMLLangAttributes,44
104,isValidInHTTPHeader,2
105,createInputSource,13
106,isEqual,2
107,escapeHref,16
