,method_name,cluster_id
0,reset,9
1,getRecognizedFeatures,2
2,setFeature,2
3,getRecognizedProperties,2
4,setProperty,8
5,getFeatureDefault,2
6,getPropertyDefault,2
7,setDocumentHandler,0
8,getDocumentHandler,0
9,startDocument,13
10,xmlDecl,0
11,doctypeDecl,0
12,comment,6
13,processingInstruction,6
14,startElement,10
15,emptyElement,10
16,endElement,1
17,startGeneralEntity,3
18,textDecl,3
19,endGeneralEntity,3
20,characters,3
21,ignorableWhitespace,3
22,startCDATA,3
23,endCDATA,3
24,endDocument,0
25,setDocumentSource,2
26,getDocumentSource,2
27,attributeDecl,12
28,elementDecl,12
29,endAttlist,12
30,endConditional,12
31,endDTD,12
32,endExternalSubset,12
33,endParameterEntity,12
34,externalEntityDecl,12
35,getDTDSource,2
36,ignoredCharacters,12
37,internalEntityDecl,12
38,notationDecl,12
39,setDTDSource,2
40,startAttlist,12
41,startConditional,12
42,startDTD,12
43,startExternalSubset,12
44,startParameterEntity,12
45,unparsedEntityDecl,12
46,getDTDHandler,12
47,setDTDHandler,12
48,setErrorReporter,2
49,handleFallbackElement,1
50,handleIncludeElement,7
51,hasXIncludeNamespace,2
52,isIncludeElement,2
53,isFallbackElement,2
54,sameBaseURIAsIncludeParent,2
55,sameLanguageAsIncludeParent,2
56,setupCurrentBaseURI,2
57,searchForRecursiveIncludes,2
58,isTopLevelIncludedItem,2
59,isTopLevelIncludedItemViaInclude,5
60,isTopLevelIncludedItemViaFallback,5
61,processAttributes,11
62,getRelativeBaseURI,0
63,getIncludeParentBaseURI,0
64,getIncludeParentLanguage,0
65,getIncludeParentDepth,5
66,getResultDepth,2
67,modifyAugmentations,2
68,getState,5
69,setState,5
70,setSawFallback,2
71,getSawFallback,2
72,setSawInclude,2
73,getSawInclude,2
74,reportResourceError,2
75,reportFatalError,2
76,reportError,2
77,setParent,2
78,setHref,2
79,setXIncludeLocator,2
80,isRootDocument,2
81,addUnparsedEntity,2
82,addNotation,2
83,checkUnparsedEntity,2
84,checkNotation,2
85,checkAndSendUnparsedEntity,4
86,checkAndSendNotation,4
87,checkWhitespace,2
88,checkMultipleRootElements,2
89,setRootElementProcessed,0
90,getRootElementProcessed,0
91,copyFeatures,2
92,copyFeatures1,2
93,saveBaseURI,5
94,restoreBaseURI,2
95,saveLanguage,5
96,restoreLanguage,2
97,getBaseURI,2
98,getLanguage,2
99,getRelativeURI,2
100,scopeOfBaseURI,2
101,scopeOfLanguage,2
102,processXMLBaseAttributes,2
103,processXMLLangAttributes,2
104,isValidInHTTPHeader,2
105,createInputSource,2
106,isEqual,2
107,escapeHref,2
