,method_name,cluster_id
0,getGrammarDescription,3
1,getElementDeclIsExternal,5
2,getAttributeDeclIsExternal,5
3,getAttributeDeclIndex,1
4,startDTD,0
5,startParameterEntity,9
6,startExternalSubset,3
7,endParameterEntity,9
8,endExternalSubset,3
9,elementDecl,27
10,attributeDecl,19
11,internalEntityDecl,14
12,externalEntityDecl,14
13,unparsedEntityDecl,14
14,notationDecl,25
15,endDTD,24
16,setDTDSource,3
17,getDTDSource,3
18,textDecl,3
19,comment,3
20,processingInstruction,3
21,startAttlist,3
22,endAttlist,3
23,startConditional,3
24,ignoredCharacters,3
25,endConditional,3
26,setDTDContentModelSource,3
27,getDTDContentModelSource,3
28,startContentModel,8
29,startGroup,8
30,pcdata,3
31,element,2
32,separator,0
33,occurrence,2
34,endGroup,0
35,any,3
36,empty,3
37,endContentModel,3
38,isNamespaceAware,3
39,getSymbolTable,3
40,getFirstElementDeclIndex,3
41,getNextElementDeclIndex,3
42,getElementDeclIndex,3
43,getContentSpecType,4
44,getElementDecl,4
45,getElementDeclName,24
46,getFirstAttributeDeclIndex,5
47,getNextAttributeDeclIndex,5
48,getAttributeDecl,6
49,isCDATAAttribute,1
50,getEntityDeclIndex,3
51,getEntityDecl,16
52,getNotationDeclIndex,3
53,getNotationDecl,7
54,getContentSpec,17
55,getContentSpecIndex,12
56,getContentSpecAsString,12
57,printElements,3
58,printAttributes,1
59,addContentSpecToElement,2
60,getElementContentModelValidator,20
61,createElementDecl,22
62,setElementDecl,4
63,putElementNameMapping,3
64,setFirstAttributeDeclIndex,5
65,setContentSpecIndex,12
66,createAttributeDecl,6
67,setAttributeDecl,29
68,createContentSpec,17
69,setContentSpec,17
70,createEntityDecl,21
71,setEntityDecl,16
72,createNotationDecl,28
73,setNotationDecl,7
74,addContentSpecNode,15
75,addUniqueLeafNode,15
76,initializeContentModelStack,0
77,isImmutable,3
78,appendContentSpec,3
79,printAttribute,3
80,createChildModel,11
81,buildSyntaxTree,11
82,contentSpecTree,3
83,ensureElementDeclCapacity,10
84,ensureAttributeDeclCapacity,18
85,ensureEntityDeclCapacity,26
86,ensureNotationDeclCapacity,13
87,ensureContentSpecCapacity,23
88,resize,3
89,isEntityDeclared,3
90,isEntityUnparsed,5
