,method_name,cluster_id
0,getOwnerDocument,2
1,getNodeType,2
2,getNodeName,2
3,cloneNode,10
4,insertBefore,7
5,removeChild,1
6,replaceChild,7
7,getTextContent,2
8,setTextContent,2
9,getFeature,2
10,createAttribute,4
11,createCDATASection,2
12,createComment,2
13,createDocumentFragment,2
14,createElement,4
15,createEntityReference,4
16,createProcessingInstruction,4
17,createTextNode,2
18,getDoctype,2
19,getDocumentElement,2
20,getElementsByTagName,2
21,getImplementation,2
22,setErrorChecking,2
23,setStrictErrorChecking,2
24,getErrorChecking,2
25,getStrictErrorChecking,2
26,getInputEncoding,2
27,setInputEncoding,0
28,setXmlEncoding,0
29,setEncoding,0
30,getXmlEncoding,2
31,getEncoding,2
32,setXmlVersion,11
33,setVersion,0
34,getXmlVersion,2
35,getVersion,2
36,setXmlStandalone,0
37,setStandalone,0
38,getXmlStandalone,2
39,getStandalone,2
40,getDocumentURI,2
41,canRenameElements,2
42,renameNode,5
43,replaceRenameElement,8
44,normalizeDocument,2
45,getDomConfig,2
46,getBaseURI,2
47,setDocumentURI,2
48,getAsync,2
49,setAsync,11
50,abort,2
51,load,2
52,loadXML,2
53,saveXML,11
54,setMutationEvents,2
55,getMutationEvents,2
56,createDocumentType,2
57,createEntity,4
58,createNotation,4
59,createElementDefinition,4
60,getNodeNumber,12
61,importNode,3
62,adoptNode,6
63,undeferChildren,16
64,getElementById,2
65,clearIdentifiers,2
66,putIdentifier,13
67,getIdentifier,2
68,removeIdentifier,2
69,getIdentifiers,2
70,createElementNS,15
71,createAttributeNS,15
72,getElementsByTagNameNS,2
73,clone,2
74,isXMLName,2
75,isValidQName,2
76,isKidOK,1
77,changed,2
78,changes,2
79,getNodeListCache,9
80,freeNodeListCache,2
81,setUserData,12
82,getUserData,12
83,getUserDataRecord,12
84,removeUserDataTable,12
85,setUserDataTable,12
86,callUserDataHandlers,18
87,checkNamespaceWF,11
88,checkDOMNSErr,14
89,checkQName,17
90,isXML11Version,2
91,isNormalizeDocRequired,2
92,isXMLVersionChanged,2
93,addEventListener,2
94,removeEventListener,2
95,copyEventListeners,2
96,dispatchEvent,2
97,replacedText,2
98,deletedText,2
99,insertedText,2
100,modifyingCharacterData,2
101,modifiedCharacterData,2
102,insertingNode,2
103,insertedNode,2
104,removingNode,2
105,removedNode,2
106,replacingNode,2
107,replacedNode,2
108,replacingData,2
109,replacedCharacterData,2
110,modifiedAttrValue,2
111,setAttrNode,2
112,removedAttrNode,2
113,renamedAttrNode,2
114,renamedElement,2
115,readObject,2
116,writeObject,2
