,method_name,cluster_id
0,null2EmptyString,1
1,emptyString2Null,1
2,doc2SystemId,1
3,parseSchema,3
4,validateAnnotations,1
5,createAnnotationValidator,22
6,getGrammar,1
7,findGrammar,18
8,constructTrees,6
9,isExistingGrammar,18
10,updateImportListFor,18
11,updateImportListWith,1
12,buildGlobalNameRegistries,4
13,traverseSchemas,21
14,needReportTNSError,1
15,addGlobalAttributeDecl,1
16,addGlobalAttributeGroupDecl,1
17,addGlobalElementDecl,1
18,addGlobalGroupDecl,1
19,addGlobalNotationDecl,1
20,addGlobalTypeDecl,1
21,addIDConstraintDecl,1
22,getGlobalAttributeDecl,1
23,getGlobalAttributeGroupDecl,1
24,getGlobalElementDecl,1
25,getGlobalGroupDecl,1
26,getGlobalNotationDecl,1
27,getGlobalTypeDecl,1
28,getIDConstraintDecl,1
29,getGlobalDecl,11
30,getGlobalDeclFromGrammar,7
31,traverseGlobalDecl,1
32,schemaDocument2SystemId,1
33,getGrpOrAttrGrpRedefinedByRestriction,1
34,resolveKeyRefs,8
35,getIDRegistry,1
36,getIDRegistry_sub,1
37,storeKeyRef,9
38,resolveSchema,17
39,resolveSchemaSource,17
40,getSchemaDocument,5
41,getSchemaDocument0,1
42,getSchemaDocument1,13
43,expandGrammars,1
44,existingGrammars,1
45,canAddComponents,1
46,canAddComponent,7
47,addGrammars,1
48,addGrammarComponents,1
49,createGrammarFrom,1
50,addNewGrammarLocations,1
51,addNewImportedGrammars,18
52,updateImportList,18
53,addNewGrammarComponents,20
54,addGlobalElementDecls,1
55,addGlobalAttributeDecls,0
56,addGlobalAttributeGroupDecls,0
57,addGlobalNotationDecls,0
58,addGlobalGroupDecls,0
59,addGlobalTypeDecls,0
60,expandComponents,1
61,expandRelatedComponents,1
62,expandRelatedAttributeComponents,1
63,expandRelatedElementComponents,1
64,expandRelatedTypeComponents,1
65,expandRelatedModelGroupDefinitionComponents,1
66,expandRelatedAttributeGroupComponents,1
67,expandRelatedComplexTypeComponents,1
68,expandRelatedSimpleTypeComponents,1
69,expandRelatedAttributeUsesComponents,1
70,expandRelatedAttributeUseComponents,1
71,expandRelatedParticleComponents,1
72,expandRelatedModelGroupComponents,1
73,addRelatedType,16
74,addRelatedElement,16
75,addRelatedAttribute,16
76,addGlobalComponents,1
77,addGlobalComponent,14
78,updateImportDependencies,1
79,expandImportList,18
80,addImportList,18
81,containedImportedGrammar,1
82,getSchemaGrammar,1
83,findDependentNamespaces,1
84,addNamespaceDependency,1
85,reportSharingError,1
86,createTraversers,12
87,prepareForParse,1
88,prepareForTraverse,10
89,setDeclPool,1
90,setDVFactory,1
91,reset,2
92,traverseLocalElements,15
93,removeParticle,1
94,fillInLocalElemInfo,15
95,checkForDuplicateNames,19
96,renameRedefiningComponents,1
97,findQName,1
98,changeRedefineGroup,1
99,findXSDocumentForDecl,1
100,nonAnnotationContent,1
101,setSchemasVisible,1
102,element2Locator,1
103,reportSchemaError,1
104,reportSchemaWarning,1
105,setGenerateSyntheticAnnotations,1
