,method_name,cluster_id
0,getOwnerDocument,0
1,getNodeType,0
2,getNodeName,0
3,cloneNode,6
4,insertBefore,3
5,removeChild,3
6,replaceChild,3
7,getTextContent,0
8,setTextContent,0
9,getFeature,0
10,createAttribute,1
11,createCDATASection,0
12,createComment,0
13,createDocumentFragment,0
14,createElement,1
15,createEntityReference,1
16,createProcessingInstruction,1
17,createTextNode,0
18,getDoctype,0
19,getDocumentElement,0
20,getElementsByTagName,0
21,getImplementation,0
22,setErrorChecking,12
23,setStrictErrorChecking,12
24,getErrorChecking,12
25,getStrictErrorChecking,12
26,getInputEncoding,0
27,setInputEncoding,0
28,setXmlEncoding,0
29,setEncoding,0
30,getXmlEncoding,0
31,getEncoding,0
32,setXmlVersion,10
33,setVersion,0
34,getXmlVersion,0
35,getVersion,0
36,setXmlStandalone,0
37,setStandalone,0
38,getXmlStandalone,0
39,getStandalone,0
40,getDocumentURI,11
41,canRenameElements,0
42,renameNode,4
43,replaceRenameElement,9
44,normalizeDocument,13
45,getDomConfig,0
46,getBaseURI,11
47,setDocumentURI,11
48,getAsync,0
49,setAsync,0
50,abort,0
51,load,0
52,loadXML,0
53,saveXML,12
54,setMutationEvents,0
55,getMutationEvents,0
56,createDocumentType,0
57,createEntity,1
58,createNotation,1
59,createElementDefinition,1
60,getNodeNumber,0
61,importNode,2
62,adoptNode,7
63,undeferChildren,0
64,getElementById,0
65,clearIdentifiers,8
66,putIdentifier,8
67,getIdentifier,8
68,removeIdentifier,8
69,getIdentifiers,8
70,createElementNS,0
71,createAttributeNS,0
72,getElementsByTagNameNS,0
73,clone,3
74,isXMLName,0
75,isValidQName,0
76,isKidOK,0
77,changed,0
78,changes,0
79,getNodeListCache,0
80,freeNodeListCache,0
81,setUserData,5
82,getUserData,5
83,getUserDataRecord,5
84,removeUserDataTable,5
85,setUserDataTable,5
86,callUserDataHandlers,5
87,checkNamespaceWF,12
88,checkDOMNSErr,12
89,checkQName,1
90,isXML11Version,0
91,isNormalizeDocRequired,0
92,isXMLVersionChanged,0
93,addEventListener,0
94,removeEventListener,0
95,copyEventListeners,0
96,dispatchEvent,0
97,replacedText,0
98,deletedText,0
99,insertedText,0
100,modifyingCharacterData,0
101,modifiedCharacterData,0
102,insertingNode,0
103,insertedNode,0
104,removingNode,0
105,removedNode,0
106,replacingNode,0
107,replacedNode,0
108,replacingData,0
109,replacedCharacterData,0
110,modifiedAttrValue,0
111,setAttrNode,0
112,removedAttrNode,0
113,renamedAttrNode,0
114,renamedElement,0
115,readObject,5
116,writeObject,5
