,method_name,cluster_id
0,getOwnerDocument,1
1,getNodeType,1
2,getNodeName,1
3,cloneNode,9
4,insertBefore,11
5,removeChild,17
6,replaceChild,11
7,getTextContent,1
8,setTextContent,1
9,getFeature,14
10,createAttribute,3
11,createCDATASection,1
12,createComment,1
13,createDocumentFragment,1
14,createElement,3
15,createEntityReference,3
16,createProcessingInstruction,3
17,createTextNode,1
18,getDoctype,1
19,getDocumentElement,1
20,getElementsByTagName,1
21,getImplementation,1
22,setErrorChecking,1
23,setStrictErrorChecking,1
24,getErrorChecking,1
25,getStrictErrorChecking,1
26,getInputEncoding,1
27,setInputEncoding,13
28,setXmlEncoding,13
29,setEncoding,13
30,getXmlEncoding,1
31,getEncoding,1
32,setXmlVersion,18
33,setVersion,13
34,getXmlVersion,1
35,getVersion,1
36,setXmlStandalone,13
37,setStandalone,13
38,getXmlStandalone,1
39,getStandalone,1
40,getDocumentURI,1
41,canRenameElements,1
42,renameNode,5
43,replaceRenameElement,6
44,normalizeDocument,1
45,getDomConfig,1
46,getBaseURI,1
47,setDocumentURI,1
48,getAsync,1
49,setAsync,18
50,abort,1
51,load,1
52,loadXML,1
53,saveXML,10
54,setMutationEvents,1
55,getMutationEvents,1
56,createDocumentType,1
57,createEntity,3
58,createNotation,3
59,createElementDefinition,3
60,getNodeNumber,7
61,importNode,2
62,adoptNode,4
63,undeferChildren,16
64,getElementById,1
65,clearIdentifiers,1
66,putIdentifier,1
67,getIdentifier,1
68,removeIdentifier,1
69,getIdentifiers,1
70,createElementNS,0
71,createAttributeNS,0
72,getElementsByTagNameNS,1
73,clone,1
74,isXMLName,1
75,isValidQName,15
76,isKidOK,17
77,changed,1
78,changes,1
79,getNodeListCache,8
80,freeNodeListCache,1
81,setUserData,7
82,getUserData,7
83,getUserDataRecord,7
84,removeUserDataTable,7
85,setUserDataTable,7
86,callUserDataHandlers,7
87,checkNamespaceWF,12
88,checkDOMNSErr,12
89,checkQName,15
90,isXML11Version,1
91,isNormalizeDocRequired,1
92,isXMLVersionChanged,1
93,addEventListener,1
94,removeEventListener,1
95,copyEventListeners,1
96,dispatchEvent,1
97,replacedText,1
98,deletedText,1
99,insertedText,1
100,modifyingCharacterData,1
101,modifiedCharacterData,1
102,insertingNode,1
103,insertedNode,1
104,removingNode,1
105,removedNode,1
106,replacingNode,1
107,replacedNode,1
108,replacingData,1
109,replacedCharacterData,1
110,modifiedAttrValue,1
111,setAttrNode,1
112,removedAttrNode,1
113,renamedAttrNode,1
114,renamedElement,1
115,readObject,1
116,writeObject,1
